"Folder","Path","FullHash","HasMatchInOtherFolder"
"oxford","C:\Users\ron\Documents\project\digital-benin-bloom\public\benin_output\atlas\oxford\1901.56.2.png","B55377F497BCEB876CF05E245393D1C5EA9C254A4EAAC7A7655E26A5A6B1D894","False"
"oxford","C:\Users\ron\Documents\project\digital-benin-bloom\public\benin_output\atlas\oxford\1901.56.2_1.png","B55377F497BCEB876CF05E245393D1C5EA9C254A4EAAC7A7655E26A5A6B1D894","False"
"oxford","C:\Users\ron\Documents\project\digital-benin-bloom\public\benin_output\atlas\oxford\1902.52.1_1.png","EBC4E04EF739B292D399FDCBF571FD1739537D19DEC2098C650899B1F37578EA","False"
"oxford","C:\Users\ron\Documents\project\digital-benin-bloom\public\benin_output\atlas\oxford\1902.52.1_1_1.png","EBC4E04EF739B292D399FDCBF571FD1739537D19DEC2098C650899B1F37578EA","False"
"oxford","C:\Users\ron\Documents\project\digital-benin-bloom\public\benin_output\atlas\oxford\1907.66.1_1.png","48D23EDC656AEBD7C9F3333C823568585FCD7120A7FE9D67FDEFA335488AFC78","False"
"oxford","C:\Users\ron\Documents\project\digital-benin-bloom\public\benin_output\atlas\oxford\1907.66.1_1_1.png","48D23EDC656AEBD7C9F3333C823568585FCD7120A7FE9D67FDEFA335488AFC78","False"
"oxford","C:\Users\ron\Documents\project\digital-benin-bloom\public\benin_output\atlas\oxford\1908.41.3.png","4B907F28CEEB3D1F8C3AEC7F853A90219C72A887BDC3D3AB8D97FC74E71F1B2E","False"
"oxford","C:\Users\ron\Documents\project\digital-benin-bloom\public\benin_output\atlas\oxford\1908.41.3_1.png","4B907F28CEEB3D1F8C3AEC7F853A90219C72A887BDC3D3AB8D97FC74E71F1B2E","False"
"oxford","C:\Users\ron\Documents\project\digital-benin-bloom\public\benin_output\atlas\oxford\1908.65.1.png","0E52C20A7176F589FB4DCDDF51B211DE6CFF9E0FA84630086615E38604CEA934","False"
"oxford","C:\Users\ron\Documents\project\digital-benin-bloom\public\benin_output\atlas\oxford\1908.65.1_1.png","0E52C20A7176F589FB4DCDDF51B211DE6CFF9E0FA84630086615E38604CEA934","False"
"oxford","C:\Users\ron\Documents\project\digital-benin-bloom\public\benin_output\atlas\oxford\1909.1.1_1.png","C6777C7C13F198F08EB79ABCB7EA625679B227D324E0B9BE5E9E7F918C308B57","False"
"oxford","C:\Users\ron\Documents\project\digital-benin-bloom\public\benin_output\atlas\oxford\1909.1.1_1_1.png","C6777C7C13F198F08EB79ABCB7EA625679B227D324E0B9BE5E9E7F918C308B57","False"
"oxford","C:\Users\ron\Documents\project\digital-benin-bloom\public\benin_output\atlas\oxford\1909.1.2.png","2B42AADF4A51CCD7C6F0197585DC3E2540C8128DB3E5F4D8EE95F4A101F47C8E","False"
"oxford","C:\Users\ron\Documents\project\digital-benin-bloom\public\benin_output\atlas\oxford\1909.1.2_1.png","2B42AADF4A51CCD7C6F0197585DC3E2540C8128DB3E5F4D8EE95F4A101F47C8E","False"
"oxford","C:\Users\ron\Documents\project\digital-benin-bloom\public\benin_output\atlas\oxford\1909.11.1.1_1.png","FC8BC9F061E278AB27DF85960131AB3B4FF742A37B51D44DADE987583125005C","False"
"oxford","C:\Users\ron\Documents\project\digital-benin-bloom\public\benin_output\atlas\oxford\1909.11.1.1_1_1.png","FC8BC9F061E278AB27DF85960131AB3B4FF742A37B51D44DADE987583125005C","False"
"oxford","C:\Users\ron\Documents\project\digital-benin-bloom\public\benin_output\atlas\oxford\1909.61.1.png","8600E7486CF0CFDF28DE80E63898CC5B749C470F86940EE7107B6A4902DA1B2B","False"
"oxford","C:\Users\ron\Documents\project\digital-benin-bloom\public\benin_output\atlas\oxford\1909.61.1_1.png","8600E7486CF0CFDF28DE80E63898CC5B749C470F86940EE7107B6A4902DA1B2B","False"
"oxford","C:\Users\ron\Documents\project\digital-benin-bloom\public\benin_output\atlas\oxford\1909.61.2.png","20792F643086DF6ABCC540C7CD76EA7819DD939A0EB76D981BD2EEBE35F41AF4","False"
"oxford","C:\Users\ron\Documents\project\digital-benin-bloom\public\benin_output\atlas\oxford\1909.61.2_1.png","20792F643086DF6ABCC540C7CD76EA7819DD939A0EB76D981BD2EEBE35F41AF4","False"
"oxford","C:\Users\ron\Documents\project\digital-benin-bloom\public\benin_output\atlas\oxford\1909.61.3.png","B3D3FE89413DE5037D81B11B4C14E29E7DEF62CA1B1F5828FF7E5E803441EDBE","False"
"oxford","C:\Users\ron\Documents\project\digital-benin-bloom\public\benin_output\atlas\oxford\1909.61.3_1.png","B3D3FE89413DE5037D81B11B4C14E29E7DEF62CA1B1F5828FF7E5E803441EDBE","False"
"oxford","C:\Users\ron\Documents\project\digital-benin-bloom\public\benin_output\atlas\oxford\1909.61.4.png","7453E0FF17E55BB08ADDF8786E0F09A83CF06C017D611DA00B939F7965319F0C","False"
"oxford","C:\Users\ron\Documents\project\digital-benin-bloom\public\benin_output\atlas\oxford\1909.61.4_1.png","7453E0FF17E55BB08ADDF8786E0F09A83CF06C017D611DA00B939F7965319F0C","False"
"oxford","C:\Users\ron\Documents\project\digital-benin-bloom\public\benin_output\atlas\oxford\1909.61.5_1.png","61A90BA2626E419FEBE2432C23AD55A46FF62A5DBF83E3223719B0243AEAAAF8","False"
"oxford","C:\Users\ron\Documents\project\digital-benin-bloom\public\benin_output\atlas\oxford\1909.61.5_1_1.png","61A90BA2626E419FEBE2432C23AD55A46FF62A5DBF83E3223719B0243AEAAAF8","False"
"oxford","C:\Users\ron\Documents\project\digital-benin-bloom\public\benin_output\atlas\oxford\1909.61.6.png","D7B7CB8AA4B0CF91AFF207C3A96215DE95856B511F4AB48827D7F265205A440F","False"
"oxford","C:\Users\ron\Documents\project\digital-benin-bloom\public\benin_output\atlas\oxford\1909.61.6_1.png","D7B7CB8AA4B0CF91AFF207C3A96215DE95856B511F4AB48827D7F265205A440F","False"
"oxford","C:\Users\ron\Documents\project\digital-benin-bloom\public\benin_output\atlas\oxford\1909.61.7.png","259B9420C920B3C6EEC7FE9BEEAFBE4E09DADEB46AA8793DE57C63BE473C51BB","False"
"oxford","C:\Users\ron\Documents\project\digital-benin-bloom\public\benin_output\atlas\oxford\1909.61.7_1.png","259B9420C920B3C6EEC7FE9BEEAFBE4E09DADEB46AA8793DE57C63BE473C51BB","False"
"oxford","C:\Users\ron\Documents\project\digital-benin-bloom\public\benin_output\atlas\oxford\1909.67.22.png","34B5F98AD07AD4ECBFEE7436D29F5A882C85C0BF6D1A4F897A525B790E3CA974","False"
"oxford","C:\Users\ron\Documents\project\digital-benin-bloom\public\benin_output\atlas\oxford\1909.67.22_1.png","34B5F98AD07AD4ECBFEE7436D29F5A882C85C0BF6D1A4F897A525B790E3CA974","False"
"oxford","C:\Users\ron\Documents\project\digital-benin-bloom\public\benin_output\atlas\oxford\1909.67.25.png","0F74ABDBBD1D3A8FBCDE6F70046D6CE04FF93EDD3490700461F8954D85CC89BE","False"
"oxford","C:\Users\ron\Documents\project\digital-benin-bloom\public\benin_output\atlas\oxford\1909.67.25_1.png","0F74ABDBBD1D3A8FBCDE6F70046D6CE04FF93EDD3490700461F8954D85CC89BE","False"
"oxford","C:\Users\ron\Documents\project\digital-benin-bloom\public\benin_output\atlas\oxford\1909.67.25_2.png","0F74ABDBBD1D3A8FBCDE6F70046D6CE04FF93EDD3490700461F8954D85CC89BE","False"
"oxford","C:\Users\ron\Documents\project\digital-benin-bloom\public\benin_output\atlas\oxford\1909.67.25_3.png","0F74ABDBBD1D3A8FBCDE6F70046D6CE04FF93EDD3490700461F8954D85CC89BE","False"
"oxford","C:\Users\ron\Documents\project\digital-benin-bloom\public\benin_output\atlas\oxford\1909.67.33.png","9FEDFEBDFBBF0B2DD28AE8E2D9CDE9B4E1613DCF459C9905BC7B25EBFEE258BA","False"
"oxford","C:\Users\ron\Documents\project\digital-benin-bloom\public\benin_output\atlas\oxford\1909.67.33_1.png","9FEDFEBDFBBF0B2DD28AE8E2D9CDE9B4E1613DCF459C9905BC7B25EBFEE258BA","False"
"oxford","C:\Users\ron\Documents\project\digital-benin-bloom\public\benin_output\atlas\oxford\1909.67.35.png","6EFE530900D74CB80981725FF9A2F0A3896D706FB1932B9B8BB14D49C8E0DF26","False"
"oxford","C:\Users\ron\Documents\project\digital-benin-bloom\public\benin_output\atlas\oxford\1909.67.35_1.png","6EFE530900D74CB80981725FF9A2F0A3896D706FB1932B9B8BB14D49C8E0DF26","False"
"oxford","C:\Users\ron\Documents\project\digital-benin-bloom\public\benin_output\atlas\oxford\1909.67.36.png","995258EADB9148485323FF86A22DC11A1E5646DA71C590533F043B41FB79388B","False"
"oxford","C:\Users\ron\Documents\project\digital-benin-bloom\public\benin_output\atlas\oxford\1909.67.36_1.png","995258EADB9148485323FF86A22DC11A1E5646DA71C590533F043B41FB79388B","False"
"oxford","C:\Users\ron\Documents\project\digital-benin-bloom\public\benin_output\atlas\oxford\1917.2.13.png","3A5F73F26155B01C627B8088719713057A79C861C7247CCD43F21E926CD7BC50","False"
"oxford","C:\Users\ron\Documents\project\digital-benin-bloom\public\benin_output\atlas\oxford\1917.2.13_1.png","3A5F73F26155B01C627B8088719713057A79C861C7247CCD43F21E926CD7BC50","False"
"oxford","C:\Users\ron\Documents\project\digital-benin-bloom\public\benin_output\atlas\oxford\1917.38.1_1.png","07D1185420FC1910657FC1A8700ECFCA624D3603105ABAF61AEB62028BE255D9","False"
"oxford","C:\Users\ron\Documents\project\digital-benin-bloom\public\benin_output\atlas\oxford\1917.38.1_1_1.png","07D1185420FC1910657FC1A8700ECFCA624D3603105ABAF61AEB62028BE255D9","False"
"oxford","C:\Users\ron\Documents\project\digital-benin-bloom\public\benin_output\atlas\oxford\1917.38.2.png","3B90C4A229D1BF8E9FCF1C442488F911E5285A6D7930868EAFE87130336C1F8F","False"
"oxford","C:\Users\ron\Documents\project\digital-benin-bloom\public\benin_output\atlas\oxford\1917.38.2_1.png","3B90C4A229D1BF8E9FCF1C442488F911E5285A6D7930868EAFE87130336C1F8F","False"
"oxford","C:\Users\ron\Documents\project\digital-benin-bloom\public\benin_output\atlas\oxford\1922.67.1.png","51A345C47AED10065FA39E7E347A14E1701EC783CADE62C91470920451258779","False"
"oxford","C:\Users\ron\Documents\project\digital-benin-bloom\public\benin_output\atlas\oxford\1922.67.1_1.png","51A345C47AED10065FA39E7E347A14E1701EC783CADE62C91470920451258779","False"
"oxford","C:\Users\ron\Documents\project\digital-benin-bloom\public\benin_output\atlas\oxford\1923.2.1.png","21BE34BD4F21297065CBDC0D851D021F4AE5310BB4F49D0C1C94BDB7AE09217C","False"
"oxford","C:\Users\ron\Documents\project\digital-benin-bloom\public\benin_output\atlas\oxford\1923.2.1_1.png","21BE34BD4F21297065CBDC0D851D021F4AE5310BB4F49D0C1C94BDB7AE09217C","False"
"oxford","C:\Users\ron\Documents\project\digital-benin-bloom\public\benin_output\atlas\oxford\1923.2.1_2.png","21BE34BD4F21297065CBDC0D851D021F4AE5310BB4F49D0C1C94BDB7AE09217C","False"
"oxford","C:\Users\ron\Documents\project\digital-benin-bloom\public\benin_output\atlas\oxford\1923.2.1_3.png","21BE34BD4F21297065CBDC0D851D021F4AE5310BB4F49D0C1C94BDB7AE09217C","False"
"oxford","C:\Users\ron\Documents\project\digital-benin-bloom\public\benin_output\atlas\oxford\1932.88.863.png","1C0C687BAF52F5AAB384BCECFF8024AD37CD584381E3BBFE8865D7E25176E232","False"
"oxford","C:\Users\ron\Documents\project\digital-benin-bloom\public\benin_output\atlas\oxford\1932.88.863_1.png","1C0C687BAF52F5AAB384BCECFF8024AD37CD584381E3BBFE8865D7E25176E232","False"
"oxford","C:\Users\ron\Documents\project\digital-benin-bloom\public\benin_output\atlas\oxford\1932.88.864_1.png","CFD9DDEA4A3B2E1FC64213F3906965000A98A8C573A12C8C1B965E9055DCB092","False"
"oxford","C:\Users\ron\Documents\project\digital-benin-bloom\public\benin_output\atlas\oxford\1932.88.864_1_1.png","CFD9DDEA4A3B2E1FC64213F3906965000A98A8C573A12C8C1B965E9055DCB092","False"
"oxford","C:\Users\ron\Documents\project\digital-benin-bloom\public\benin_output\atlas\oxford\1938.34.94_1.png","B5E312D60CB4B368B71D580E345813AA8BE657D208576FBE9860BEEEC7D5A6AE","False"
"oxford","C:\Users\ron\Documents\project\digital-benin-bloom\public\benin_output\atlas\oxford\1938.34.94_1_1.png","B5E312D60CB4B368B71D580E345813AA8BE657D208576FBE9860BEEEC7D5A6AE","False"
"oxford","C:\Users\ron\Documents\project\digital-benin-bloom\public\benin_output\atlas\oxford\1941.2.117.png","27426DFB584A9044F49AD3C4CCCF1C9756B9F2E86FEC52D1FC0C78B8474A1555","False"
"oxford","C:\Users\ron\Documents\project\digital-benin-bloom\public\benin_output\atlas\oxford\1941.2.117_1.png","27426DFB584A9044F49AD3C4CCCF1C9756B9F2E86FEC52D1FC0C78B8474A1555","False"
"oxford","C:\Users\ron\Documents\project\digital-benin-bloom\public\benin_output\atlas\oxford\1941.2.118.png","6C49DA14B3AF128BF603FF8D4A1D1349922BD40A5D2AAE9D6BB9AE120F055CB6","False"
"oxford","C:\Users\ron\Documents\project\digital-benin-bloom\public\benin_output\atlas\oxford\1941.2.118_1.png","6C49DA14B3AF128BF603FF8D4A1D1349922BD40A5D2AAE9D6BB9AE120F055CB6","False"
"oxford","C:\Users\ron\Documents\project\digital-benin-bloom\public\benin_output\atlas\oxford\1941.2.119.png","871C965AAD78976FD34306B8BE95884268CAEF3DF06CE1A31A6171C5F7816B07","False"
"oxford","C:\Users\ron\Documents\project\digital-benin-bloom\public\benin_output\atlas\oxford\1941.2.119_1.png","871C965AAD78976FD34306B8BE95884268CAEF3DF06CE1A31A6171C5F7816B07","False"
"oxford","C:\Users\ron\Documents\project\digital-benin-bloom\public\benin_output\atlas\oxford\1941.2.124.png","ADCF0D3D87FEAE5DC37A3FDFA4E6B833CC6AF9635179A600FB57C8271CB67BC5","False"
"oxford","C:\Users\ron\Documents\project\digital-benin-bloom\public\benin_output\atlas\oxford\1941.2.124_1.png","ADCF0D3D87FEAE5DC37A3FDFA4E6B833CC6AF9635179A600FB57C8271CB67BC5","False"
"oxford","C:\Users\ron\Documents\project\digital-benin-bloom\public\benin_output\atlas\oxford\1946.6.80_1.png","9987D46996E0B58CDFE98BE038461341EDF14D8FC1ED8D4FD4CEEF344EF56878","False"
"oxford","C:\Users\ron\Documents\project\digital-benin-bloom\public\benin_output\atlas\oxford\1946.6.80_1_1.png","9987D46996E0B58CDFE98BE038461341EDF14D8FC1ED8D4FD4CEEF344EF56878","False"
"oxford","C:\Users\ron\Documents\project\digital-benin-bloom\public\benin_output\atlas\oxford\1965.9.1.png","945A5E364F8BA28B395653614A7E2F0E36FB364D01831FAF07C9E29DF6BC447A","False"
"oxford","C:\Users\ron\Documents\project\digital-benin-bloom\public\benin_output\atlas\oxford\1965.9.1_1.png","945A5E364F8BA28B395653614A7E2F0E36FB364D01831FAF07C9E29DF6BC447A","False"
"oxford","C:\Users\ron\Documents\project\digital-benin-bloom\public\benin_output\atlas\oxford\1966.13.1_1.png","FC22E144054EF7DDC3F4F3B0CD510C23CF2CB20459322E907AD595207F17E97C","False"
"oxford","C:\Users\ron\Documents\project\digital-benin-bloom\public\benin_output\atlas\oxford\1966.13.1_1_1.png","FC22E144054EF7DDC3F4F3B0CD510C23CF2CB20459322E907AD595207F17E97C","False"
"oxford","C:\Users\ron\Documents\project\digital-benin-bloom\public\benin_output\atlas\oxford\1966.13.1_2.png","4BDC68BB8A2F6EA1B4274028057A0C050126B42FDF8A2EFA7ACCD3606CF62E16","False"
"oxford","C:\Users\ron\Documents\project\digital-benin-bloom\public\benin_output\atlas\oxford\1966.13.1_2_1.png","4BDC68BB8A2F6EA1B4274028057A0C050126B42FDF8A2EFA7ACCD3606CF62E16","False"
"oxford","C:\Users\ron\Documents\project\digital-benin-bloom\public\benin_output\atlas\oxford\1967.45.1.png","2753C0D762F5A7E79222E89600D47CB9DFBA1E19F5A9C0297443003901ACA2A0","False"
"oxford","C:\Users\ron\Documents\project\digital-benin-bloom\public\benin_output\atlas\oxford\1967.45.1_1.png","2753C0D762F5A7E79222E89600D47CB9DFBA1E19F5A9C0297443003901ACA2A0","False"
"oxford","C:\Users\ron\Documents\project\digital-benin-bloom\public\benin_output\atlas\oxford\1970.16.1.png","988155C6E7F5A4F4341CA7F67C11E94AE3A66C28DDA7167300E1D63F321D2532","False"
"oxford","C:\Users\ron\Documents\project\digital-benin-bloom\public\benin_output\atlas\oxford\1970.16.1_1.png","988155C6E7F5A4F4341CA7F67C11E94AE3A66C28DDA7167300E1D63F321D2532","False"
"oxford","C:\Users\ron\Documents\project\digital-benin-bloom\public\benin_output\atlas\oxford\1975.7.1.png","E83DE7898FD966D1C921EA2799277CF62C76D33E0F1252E9797F71A43D4D12D2","False"
"oxford","C:\Users\ron\Documents\project\digital-benin-bloom\public\benin_output\atlas\oxford\1975.7.1_1.png","E83DE7898FD966D1C921EA2799277CF62C76D33E0F1252E9797F71A43D4D12D2","False"
"oxford","C:\Users\ron\Documents\project\digital-benin-bloom\public\benin_output\atlas\oxford\1975.7.2_1.png","200FDEA7BF6C849C60EFD2CA7EE53D0534B4876493CEDE37C9B72A547DDBB4F6","False"
"oxford","C:\Users\ron\Documents\project\digital-benin-bloom\public\benin_output\atlas\oxford\1975.7.2_1_1.png","200FDEA7BF6C849C60EFD2CA7EE53D0534B4876493CEDE37C9B72A547DDBB4F6","False"
"oxford","C:\Users\ron\Documents\project\digital-benin-bloom\public\benin_output\atlas\oxford\1975.7.2_2.png","CAFD898012376B760DF86B86DEFFD875EFB2ACF2EA09BB17EDB1538713C36B2C","False"
"oxford","C:\Users\ron\Documents\project\digital-benin-bloom\public\benin_output\atlas\oxford\1975.7.2_2_1.png","CAFD898012376B760DF86B86DEFFD875EFB2ACF2EA09BB17EDB1538713C36B2C","False"
"oxford","C:\Users\ron\Documents\project\digital-benin-bloom\public\benin_output\atlas\oxford\1979.8.1.png","AD23BF5C6D960BF2F9CFA94462444149E95924EE82947753CC5C26B28F9E84FD","False"
"oxford","C:\Users\ron\Documents\project\digital-benin-bloom\public\benin_output\atlas\oxford\1979.8.1_1.png","AD23BF5C6D960BF2F9CFA94462444149E95924EE82947753CC5C26B28F9E84FD","False"
"oxford","C:\Users\ron\Documents\project\digital-benin-bloom\public\benin_output\atlas\oxford\1980.19.1.png","B4AADDF0A06CC732A6BFF41E2905712C1328F022F6AE372DF91F019668DD2FA8","False"
"oxford","C:\Users\ron\Documents\project\digital-benin-bloom\public\benin_output\atlas\oxford\1980.19.1_1.png","B4AADDF0A06CC732A6BFF41E2905712C1328F022F6AE372DF91F019668DD2FA8","False"
"oxford","C:\Users\ron\Documents\project\digital-benin-bloom\public\benin_output\atlas\oxford\1983.25.1.png","D16B6DC93DE722EF0F3B5EF988E9F08C46C85B8176CB4DC4DCC2855E7796FA22","False"
"oxford","C:\Users\ron\Documents\project\digital-benin-bloom\public\benin_output\atlas\oxford\1983.25.1_1.png","D16B6DC93DE722EF0F3B5EF988E9F08C46C85B8176CB4DC4DCC2855E7796FA22","False"
"oxford","C:\Users\ron\Documents\project\digital-benin-bloom\public\benin_output\atlas\oxford\1983.25.2_1.png","F3D5F3DCDF6946430DE0059D099FF74BF250ED03089E3A4946A2A37D5D1D57D3","False"
"oxford","C:\Users\ron\Documents\project\digital-benin-bloom\public\benin_output\atlas\oxford\1983.25.2_1_1.png","F3D5F3DCDF6946430DE0059D099FF74BF250ED03089E3A4946A2A37D5D1D57D3","False"
"oxford","C:\Users\ron\Documents\project\digital-benin-bloom\public\benin_output\atlas\oxford\1983.25.3.png","4ED61A48D41BF28AEF1C8586738EDC87C22A903787ED8F80752398228A671E19","False"
"oxford","C:\Users\ron\Documents\project\digital-benin-bloom\public\benin_output\atlas\oxford\1983.25.3_1.png","4ED61A48D41BF28AEF1C8586738EDC87C22A903787ED8F80752398228A671E19","False"
"oxford","C:\Users\ron\Documents\project\digital-benin-bloom\public\benin_output\atlas\oxford\1988.11.1.png","B12376CF0508C41D1EC2C3C3034CB5FCB9F7582C5B323626501F570CBFF48A4C","False"
"oxford","C:\Users\ron\Documents\project\digital-benin-bloom\public\benin_output\atlas\oxford\1988.11.1_1.png","B12376CF0508C41D1EC2C3C3034CB5FCB9F7582C5B323626501F570CBFF48A4C","False"
"oxford","C:\Users\ron\Documents\project\digital-benin-bloom\public\benin_output\atlas\oxford\1988.11.2_1.png","471203F530D86D51F2A2D0756765BDE63BD73B88212C3B72EB101F19DCA39D3E","False"
"oxford","C:\Users\ron\Documents\project\digital-benin-bloom\public\benin_output\atlas\oxford\1988.11.2_1_1.png","471203F530D86D51F2A2D0756765BDE63BD73B88212C3B72EB101F19DCA39D3E","False"
"oxford","C:\Users\ron\Documents\project\digital-benin-bloom\public\benin_output\atlas\oxford\1991.13.10.1.png","9DB202FFB6F34320D3D734CECC231D5F6F04C5A51153C76F2333E426817044B3","False"
"oxford","C:\Users\ron\Documents\project\digital-benin-bloom\public\benin_output\atlas\oxford\1991.13.10.1_1.png","9DB202FFB6F34320D3D734CECC231D5F6F04C5A51153C76F2333E426817044B3","False"
"oxford","C:\Users\ron\Documents\project\digital-benin-bloom\public\benin_output\atlas\oxford\1991.13.10.2.png","4540809F119C4FEBC646010B652AA624DE84D3966546F68B5F903FDD4392C00D","False"
"oxford","C:\Users\ron\Documents\project\digital-benin-bloom\public\benin_output\atlas\oxford\1991.13.10.2_1.png","4540809F119C4FEBC646010B652AA624DE84D3966546F68B5F903FDD4392C00D","False"
"oxford","C:\Users\ron\Documents\project\digital-benin-bloom\public\benin_output\atlas\oxford\1991.13.11.png","91BDDE2D4CE5597CEDB466EF8EE6BCD914677231F7718C010FD973FC3C3A3157","False"
"oxford","C:\Users\ron\Documents\project\digital-benin-bloom\public\benin_output\atlas\oxford\1991.13.11_1.png","91BDDE2D4CE5597CEDB466EF8EE6BCD914677231F7718C010FD973FC3C3A3157","False"
"oxford","C:\Users\ron\Documents\project\digital-benin-bloom\public\benin_output\atlas\oxford\1991.13.12.png","FCF50422E3F37F03872883F69793C37D232B04EE91F4EC2ADAC05B8FF0BBBCF4","False"
"oxford","C:\Users\ron\Documents\project\digital-benin-bloom\public\benin_output\atlas\oxford\1991.13.12_1.png","FCF50422E3F37F03872883F69793C37D232B04EE91F4EC2ADAC05B8FF0BBBCF4","False"
"oxford","C:\Users\ron\Documents\project\digital-benin-bloom\public\benin_output\atlas\oxford\1991.13.13.png","D74C450E28A4D0FF119C9665F2E6CA889FF5BD816D6F943C587DF556E0620704","False"
"oxford","C:\Users\ron\Documents\project\digital-benin-bloom\public\benin_output\atlas\oxford\1991.13.13_1.png","D74C450E28A4D0FF119C9665F2E6CA889FF5BD816D6F943C587DF556E0620704","False"
"oxford","C:\Users\ron\Documents\project\digital-benin-bloom\public\benin_output\atlas\oxford\1991.13.14.png","807A94CFC3534A7D240748FA5E0DB49888910992C5AB1C01D5DE8A46BF15A5B9","False"
"oxford","C:\Users\ron\Documents\project\digital-benin-bloom\public\benin_output\atlas\oxford\1991.13.14_1.png","807A94CFC3534A7D240748FA5E0DB49888910992C5AB1C01D5DE8A46BF15A5B9","False"
"oxford","C:\Users\ron\Documents\project\digital-benin-bloom\public\benin_output\atlas\oxford\1991.13.15_1.png","C213A561C7FBA3AA337B02A8BE6A2B0DB620C92CE78B7002945038E3989DF1C9","False"
"oxford","C:\Users\ron\Documents\project\digital-benin-bloom\public\benin_output\atlas\oxford\1991.13.15_1_1.png","C213A561C7FBA3AA337B02A8BE6A2B0DB620C92CE78B7002945038E3989DF1C9","False"
"oxford","C:\Users\ron\Documents\project\digital-benin-bloom\public\benin_output\atlas\oxford\1991.13.16.png","0CABFF9587AD0407C8BE78D767EB099001DE971B66E7DEF79FEF7C364E568659","False"
"oxford","C:\Users\ron\Documents\project\digital-benin-bloom\public\benin_output\atlas\oxford\1991.13.16_1.png","0CABFF9587AD0407C8BE78D767EB099001DE971B66E7DEF79FEF7C364E568659","False"
"oxford","C:\Users\ron\Documents\project\digital-benin-bloom\public\benin_output\atlas\oxford\1991.13.17.1.png","82A690AE03F7AC2B07F496FBC6FB57D73DCA88820C6A9FA6B229BB7116EAC749","False"
"oxford","C:\Users\ron\Documents\project\digital-benin-bloom\public\benin_output\atlas\oxford\1991.13.17.1_1.png","82A690AE03F7AC2B07F496FBC6FB57D73DCA88820C6A9FA6B229BB7116EAC749","False"
"oxford","C:\Users\ron\Documents\project\digital-benin-bloom\public\benin_output\atlas\oxford\1991.13.18.png","D9548C112E4FBB4F6FC1181F2E575F1482250C709B31FC7BD79243CA673DAF9D","False"
"oxford","C:\Users\ron\Documents\project\digital-benin-bloom\public\benin_output\atlas\oxford\1991.13.18_1.png","D9548C112E4FBB4F6FC1181F2E575F1482250C709B31FC7BD79243CA673DAF9D","False"
"oxford","C:\Users\ron\Documents\project\digital-benin-bloom\public\benin_output\atlas\oxford\1991.13.19.png","5A17DE0946B2AC7637796DADE75BD96072C3E0414FEBB8463FAB9E178A900172","False"
"oxford","C:\Users\ron\Documents\project\digital-benin-bloom\public\benin_output\atlas\oxford\1991.13.19_1.png","5A17DE0946B2AC7637796DADE75BD96072C3E0414FEBB8463FAB9E178A900172","False"
"oxford","C:\Users\ron\Documents\project\digital-benin-bloom\public\benin_output\atlas\oxford\1991.13.1_3.png","5A44DF9F221A16F969671A0CA319B6B4D28C095CACCFEED27A87CC0CF6555749","False"
"oxford","C:\Users\ron\Documents\project\digital-benin-bloom\public\benin_output\atlas\oxford\1991.13.1_3_1.png","5A44DF9F221A16F969671A0CA319B6B4D28C095CACCFEED27A87CC0CF6555749","False"
"oxford","C:\Users\ron\Documents\project\digital-benin-bloom\public\benin_output\atlas\oxford\1991.13.1_3_2.png","5A44DF9F221A16F969671A0CA319B6B4D28C095CACCFEED27A87CC0CF6555749","False"
"oxford","C:\Users\ron\Documents\project\digital-benin-bloom\public\benin_output\atlas\oxford\1991.13.1_3_3.png","5A44DF9F221A16F969671A0CA319B6B4D28C095CACCFEED27A87CC0CF6555749","False"
"oxford","C:\Users\ron\Documents\project\digital-benin-bloom\public\benin_output\atlas\oxford\1991.13.20.png","673224281814F96601CF7000CF5B0C8C4E117150A69D8255F59FCAE04FF99443","False"
"oxford","C:\Users\ron\Documents\project\digital-benin-bloom\public\benin_output\atlas\oxford\1991.13.20_1.png","673224281814F96601CF7000CF5B0C8C4E117150A69D8255F59FCAE04FF99443","False"
"oxford","C:\Users\ron\Documents\project\digital-benin-bloom\public\benin_output\atlas\oxford\1991.13.21.png","4F91841E0BCA6503DDA691CC311CECAF06A149D3FE979BC68E92CBDCDE31583A","False"
"oxford","C:\Users\ron\Documents\project\digital-benin-bloom\public\benin_output\atlas\oxford\1991.13.21_1.png","4F91841E0BCA6503DDA691CC311CECAF06A149D3FE979BC68E92CBDCDE31583A","False"
"oxford","C:\Users\ron\Documents\project\digital-benin-bloom\public\benin_output\atlas\oxford\1991.13.22.png","3AC462653DFB0DAED6E63CF75995AFC7F111DD5EC89CC34904B30B46403432B1","False"
"oxford","C:\Users\ron\Documents\project\digital-benin-bloom\public\benin_output\atlas\oxford\1991.13.22_1.png","3AC462653DFB0DAED6E63CF75995AFC7F111DD5EC89CC34904B30B46403432B1","False"
"oxford","C:\Users\ron\Documents\project\digital-benin-bloom\public\benin_output\atlas\oxford\1991.13.23.png","50CAAD1CB19C06984749881CCCA36B0E2E17126E0D59949115DB1038AD789E02","False"
"oxford","C:\Users\ron\Documents\project\digital-benin-bloom\public\benin_output\atlas\oxford\1991.13.23_1.png","50CAAD1CB19C06984749881CCCA36B0E2E17126E0D59949115DB1038AD789E02","False"
